user_ID,stimuli_ID,stimuli_file,rating_type,rating,timestamp
1,-1,,user_registered,-1,2024-06-25 14:31:42 130315
1,0,['C:\\Users\\Behzad\\avrateNG\\videos\\output_1920x1080_60fps_30crf_x265.mp4'],acr,3,2024-06-25 14:33:38 222326
1,0,['C:\\Users\\Behzad\\avrateNG\\videos\\output_1920x1080_60fps_30crf_x265.mp4'],ww,-1,2024-06-25 14:33:38 222326
1,0,['C:\\Users\\Behzad\\avrateNG\\videos\\output_1920x1080_60fps_30crf_x265.mp4'],wh,-1,2024-06-25 14:33:38 222326
1,0,['C:\\Users\\Behzad\\avrateNG\\videos\\output_1920x1080_60fps_30crf_x265.mp4'],wz,-1,2024-06-25 14:33:38 222326
1,0,['C:\\Users\\Behzad\\avrateNG\\videos\\output_1920x1080_60fps_30crf_x265.mp4'],start_timestamp,"Tue, 25 Jun 2024 12:33:05 GMT",2024-06-25 14:33:38 222326
1,0,['C:\\Users\\Behzad\\avrateNG\\videos\\output_1920x1080_60fps_30crf_x265.mp4'],pi,1,2024-06-25 14:33:38 222326
1,1,['C:\\Users\\Behzad\\avrateNG\\videos\\output_3840x2160_120fps_30crf_x265.mp4'],acr,3,2024-06-25 14:34:36 760677
1,1,['C:\\Users\\Behzad\\avrateNG\\videos\\output_3840x2160_120fps_30crf_x265.mp4'],ww,-1,2024-06-25 14:34:36 760677
1,1,['C:\\Users\\Behzad\\avrateNG\\videos\\output_3840x2160_120fps_30crf_x265.mp4'],wh,-1,2024-06-25 14:34:36 760677
1,1,['C:\\Users\\Behzad\\avrateNG\\videos\\output_3840x2160_120fps_30crf_x265.mp4'],wz,-1,2024-06-25 14:34:36 760677
1,1,['C:\\Users\\Behzad\\avrateNG\\videos\\output_3840x2160_120fps_30crf_x265.mp4'],start_timestamp,"Tue, 25 Jun 2024 12:33:38 GMT",2024-06-25 14:34:36 760677
1,1,['C:\\Users\\Behzad\\avrateNG\\videos\\output_3840x2160_120fps_30crf_x265.mp4'],pi,1,2024-06-25 14:34:36 760677
1,2,['C:\\Users\\Behzad\\avrateNG\\videos\\output_3840x2160_60fps_30crf_x265.mp4'],acr,4,2024-06-25 14:38:33 643354
1,2,['C:\\Users\\Behzad\\avrateNG\\videos\\output_3840x2160_60fps_30crf_x265.mp4'],ww,-1,2024-06-25 14:38:33 643354
1,2,['C:\\Users\\Behzad\\avrateNG\\videos\\output_3840x2160_60fps_30crf_x265.mp4'],wh,-1,2024-06-25 14:38:33 643354
1,2,['C:\\Users\\Behzad\\avrateNG\\videos\\output_3840x2160_60fps_30crf_x265.mp4'],wz,-1,2024-06-25 14:38:33 643354
1,2,['C:\\Users\\Behzad\\avrateNG\\videos\\output_3840x2160_60fps_30crf_x265.mp4'],start_timestamp,"Tue, 25 Jun 2024 12:34:37 GMT",2024-06-25 14:38:33 643354
1,2,['C:\\Users\\Behzad\\avrateNG\\videos\\output_3840x2160_60fps_30crf_x265.mp4'],pi,1,2024-06-25 14:38:33 643354
1,3,['C:\\Users\\Behzad\\avrateNG\\videos\\output_1280x720_60fps_30crf_x265.mp4'],acr,1,2024-06-25 14:39:05 985737
1,3,['C:\\Users\\Behzad\\avrateNG\\videos\\output_1280x720_60fps_30crf_x265.mp4'],ww,-1,2024-06-25 14:39:05 985737
1,3,['C:\\Users\\Behzad\\avrateNG\\videos\\output_1280x720_60fps_30crf_x265.mp4'],wh,-1,2024-06-25 14:39:05 985737
1,3,['C:\\Users\\Behzad\\avrateNG\\videos\\output_1280x720_60fps_30crf_x265.mp4'],wz,-1,2024-06-25 14:39:05 985737
